name,season,fp,price
Aaron Gordon,2014-2015,716.5,
Aaron Gordon,2015-2016,2368.0,
Aaron Gordon,2016-2017,2545.0,
Aaron Gordon,2017-2018,2582.5,
Aaron Gordon,2018-2019,3416.0,
Aaron Gordon,2019-2020,2653.5,23.0
Aaron Holiday,2018-2019,714.5,
Aaron Holiday,2019-2020,1682.0,
Abdel Nader,2019-2020,757.5,
Abdel Nader,2017-2018,343.0,
Abdel Nader,2018-2019,558.5,
Adam Mokoka,2019-2020,78.5,
Admiral Schofield,2019-2020,222.5,
Al Horford,2017-2018,3128.0,
Al Horford,2019-2020,2612.0,7.0
Al Horford,2018-2019,3056.0,
Al Horford,2016-2017,3110.5,
Al Horford,2015-2016,3818.0,
Al Horford,2013-2014,1539.0,
Al Horford,2012-2013,4176.5,
Al Horford,2011-2012,442.0,
Al Horford,2010-2011,3984.5,
Al Horford,2014-2015,3577.5,
Al-Farouq Aminu,2014-2015,1533.0,
Al-Farouq Aminu,2010-2011,1165.5,
Al-Farouq Aminu,2011-2012,1260.5,
Al-Farouq Aminu,2012-2013,2126.5,
Al-Farouq Aminu,2013-2014,1962.5,
Al-Farouq Aminu,2015-2016,2339.0,
Al-Farouq Aminu,2016-2017,1675.5,
Al-Farouq Aminu,2017-2018,2011.0,
Al-Farouq Aminu,2018-2019,2339.0,
Al-Farouq Aminu,2019-2020,295.5,
Alec Burks,2018-2019,1427.0,
Alec Burks,2017-2018,1073.0,
Alec Burks,2019-2020,2261.5,
Alec Burks,2016-2017,593.5,
Alec Burks,2014-2015,837.5,
Alec Burks,2013-2014,2275.0,
Alec Burks,2012-2013,1035.0,
Alec Burks,2011-2012,910.5,
Alec Burks,2015-2016,813.5,
Alen Smailagic,2019-2020,156.0,
Alex Caruso,2017-2018,472.5,
Alex Caruso,2018-2019,660.0,
Alex Caruso,2019-2020,1090.0,
Alex Len,2013-2014,292.5,
Alex Len,2014-2015,1784.5,
Alex Len,2015-2016,2248.0,
Alex Len,2016-2017,2074.0,
Alex Len,2017-2018,2055.5,
Alex Len,2018-2019,2261.0,
Alex Len,2019-2020,1397.5,1.0
Alfonzo McKinnie,2019-2020,481.5,
Alfonzo McKinnie,2018-2019,945.0,
Alfonzo McKinnie,2017-2018,41.5,
Alize Johnson,2018-2019,54.0,
Alize Johnson,2019-2020,140.5,
Allen Crabbe,2013-2014,51.0,
Allen Crabbe,2014-2015,488.5,
Allen Crabbe,2015-2016,1797.5,
Allen Crabbe,2016-2017,1818.5,
Allen Crabbe,2017-2018,2103.0,
Allen Crabbe,2018-2019,849.0,
Allen Crabbe,2019-2020,404.5,
Allonzo Trier,2018-2019,1433.0,
Allonzo Trier,2019-2020,267.0,
Amile Jefferson,2018-2019,95.5,
Amile Jefferson,2019-2020,68.0,
Amir Coffey,2019-2020,139.0,
Andre Drummond,2018-2019,5226.5,
Andre Drummond,2017-2018,5007.0,
Andre Drummond,2019-2020,3538.5,113.0
Andre Drummond,2016-2017,4173.5,
Andre Drummond,2015-2016,4644.0,
Andre Drummond,2014-2015,4345.5,
Andre Drummond,2013-2014,4343.0,
Andre Drummond,2012-2013,1935.0,
Andre Iguodala,2010-2011,3122.5,
Andre Iguodala,2011-2012,2655.0,
Andre Iguodala,2012-2013,3314.0,
Andre Iguodala,2013-2014,2005.0,
Andre Iguodala,2014-2015,1896.0,
Andre Iguodala,2015-2016,1631.5,
Andre Iguodala,2016-2017,2108.5,
Andre Iguodala,2017-2018,1523.5,
Andre Iguodala,2018-2019,1659.0,
Andre Iguodala,2019-2020,420.5,
Andre Roberson,2019-2020,74.0,
Andre Roberson,2017-2018,864.0,
Andre Roberson,2016-2017,1902.0,
Andre Roberson,2014-2015,982.5,
Andre Roberson,2013-2014,311.5,
Andre Roberson,2015-2016,1179.0,
